ticker,report_id,segmentation_run_id,embedding_run_id,model_name,model_revision,tokenizer_revision,embedding_dimension,eligible_passage_count,embedded_count,skipped_count,truncated_count,failed_count,runtime_seconds,status,warnings,configuration_hash
ACT,71c5bb69-2abf-4b9a-8167-cc0fc0645540,25ec9068-e2c4-4a4a-8768-07b58d9db8d8,41ab9195-6383-44a8-a818-47af3b854d55,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,520,518,2,0,0,34.097005,COMPLETED_WITH_WARNINGS,"passage 6e3490a7-2f46-4e99-9311-58a783797857: token count 539 exceeds model limit (512), skipped rather than silently truncated; passage 3cd9452b-62e9-4c88-ad3b-d3397d056498: token count 1114 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,ae3729e6-2c8f-42fc-b49f-f1eb11d93422,891e60e5-7f93-4ece-9616-92a4a04c576e,b1714407-5232-461d-a40c-debbbb50933f,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,353,353,0,0,0,17.58525,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
ACT,923373ad-e6a8-4ca5-96c9-020a5c297d8f,911eeca4-8557-4656-bee8-df081ce1346f,856ca067-456c-4411-8a0c-40705561a358,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,731,730,1,0,0,20.521239,COMPLETED_WITH_WARNINGS,"passage 3d29b2bd-bcd6-439b-ab1b-4935c318a7de: token count 693 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,58885078-9367-48da-b77b-7ba13c40d30e,34ae5e24-ca60-4ecc-876f-4f6c4583e605,dc9e2560-32eb-435d-8031-738b77037232,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,411,411,0,0,0,21.50903,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
ACT,daf738d9-6e52-4e0d-ac1f-20405909e34b,970aa70f-c8aa-405b-bd8a-9215953ecadb,2f1453de-7ca1-42d2-be67-4fab9fa41ea3,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,863,862,1,0,0,25.128271,COMPLETED_WITH_WARNINGS,"passage 130be19f-76bc-4b28-8ff3-b52d64ac7def: token count 577 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,5e143d2c-c26b-4d8f-bdd2-8c77fa9621fb,fadb6494-fcd3-450a-b881-82ad9521f462,04e00058-10e2-44a8-9ca2-53e6bbabb915,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,395,394,1,0,0,20.024949,COMPLETED_WITH_WARNINGS,"passage 21ce1c84-cd9b-4a07-8ed4-dacad4272b45: token count 524 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
ACT,b52a299a-4102-4e6c-bf39-cfe728ca20e3,866017f0-37a8-4775-963f-d8da20f6cf1a,83aa354c-28f1-45a8-80b8-47c73143fb88,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,766,766,0,0,0,42.366574,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,224ac57d-bedf-4268-a773-9184fb8605d9,66cae49a-2e05-40d2-9e8b-81ad1e46dbf6,ff1a5789-5fc8-4da0-afac-89111378cf48,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,666,664,2,0,0,48.249821,COMPLETED_WITH_WARNINGS,"passage 602c0fe6-bbff-4926-8016-58c28e36b25f: token count 551 exceeds model limit (512), skipped rather than silently truncated; passage dbb01daa-98cc-4a62-9af7-9879199f1d90: token count 557 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
ACT,b8b1c14f-23d4-454d-ae51-f2dfa69fdcef,8df5c8a4-a6f5-4204-bcd1-f6e79de8e8c8,9ce22a27-d5f1-4746-9f1c-767aad43d1ee,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,957,957,0,0,0,48.14137,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,30230fbf-6933-4049-a5bd-ca6927a76349,ee691fa2-c214-40b8-bb9b-4f5f16795876,99809593-555f-495e-9aec-2e19343ee0cb,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,390,390,0,0,0,20.938149,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
KP2,9b42f11c-afea-49d9-8540-953b610f767e,083d0e4e-2a11-4cd3-a80f-bf97f3d3264c,11f6db23-4328-4b71-b92a-a32ccf9df1a1,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,559,519,40,0,0,18.159005,COMPLETED_WITH_WARNINGS,"passage 67f3948a-8c56-4f9b-9c27-78b8f7be0612: token count 689 exceeds model limit (512), skipped rather than silently truncated; passage a78f90d9-6f16-482a-bfb2-258fb242b02a: token count 515 exceeds model limit (512), skipped rather than silently truncated; passage 495ddaea-9d4b-49ce-a4d0-e8e0ba1bf71b: token count 663 exceeds model limit (512), skipped rather than silently truncated; passage 58aac836-d4df-4772-b731-e398b31c8693: token count 779 exceeds model limit (512), skipped rather than silently truncated; passage 0a7f5319-abd9-406f-85c0-466488fc4ac9: token count 724 exceeds model limit (512), skipped rather than silently truncated; passage 1d6758d2-68a7-42a2-b3e5-b2b14aed7208: token count 625 exceeds model limit (512), skipped rather than silently truncated; passage bd8baa65-de14-4cab-8430-218a27181cdc: token count 759 exceeds model limit (512), skipped rather than silently truncated; passage 4ad08afd-5862-43ef-89f2-5038d0fd3619: token count 718 exceeds model limit (512), skipped rather than silently truncated; passage d4856e4f-67d9-4393-90af-9082ccba1954: token count 534 exceeds model limit (512), skipped rather than silently truncated; passage 78d054a9-3c98-465b-9eae-bcf7023e2014: token count 562 exceeds model limit (512), skipped rather than silently truncated; passage 9e735ded-4b23-4214-81f6-1080b95b5e57: token count 579 exceeds model limit (512), skipped rather than silently truncated; passage f6f19755-7e55-425f-9cba-370a760aa529: token count 774 exceeds model limit (512), skipped rather than silently truncated; passage 5151cb80-b6ce-4bc6-9ce0-c6bda6abf1b9: token count 762 exceeds model limit (512), skipped rather than silently truncated; passage 9c876ee8-8815-4a92-ad96-6136b8859342: token count 639 exceeds model limit (512), skipped rather than silently truncated; passage 62dbd8ec-0968-4737-b7b7-81509077feaf: token count 558 exceeds model limit (512), skipped rather than silently truncated; passage c3f1abb9-f868-4f2d-a685-8ba928b73281: token count 529 exceeds model limit (512), skipped rather than silently truncated; passage 57154041-a94e-4c58-a9f9-302998bef6d1: token count 564 exceeds model limit (512), skipped rather than silently truncated; passage 8f7b96c3-df90-434f-8c50-80e879db86d9: token count 579 exceeds model limit (512), skipped rather than silently truncated; passage c409054a-1635-48bd-acf7-149f17a74eb4: token count 785 exceeds model limit (512), skipped rather than silently truncated; passage 11620c90-0057-4ee0-8771-180db9cebef9: token count 620 exceeds model limit (512), skipped rather than silently truncated; passage fa3b5fdb-6046-4fa5-932d-e9413c7c00b1: token count 759 exceeds model limit (512), skipped rather than silently truncated; passage 69f1e951-4a39-43c9-b358-0ea61ac754c9: token count 641 exceeds model limit (512), skipped rather than silently truncated; passage cca9aa4e-cb0b-4bb6-860f-215e2a54c327: token count 793 exceeds model limit (512), skipped rather than silently truncated; passage 8d6d2466-fe4c-41c3-b004-966bea759b85: token count 801 exceeds model limit (512), skipped rather than silently truncated; passage fd50f324-a4fa-4d61-9eb0-5edebfac3a9d: token count 749 exceeds model limit (512), skipped rather than silently truncated; passage 0ec15509-62cc-434e-998b-0b1838cb0e65: token count 587 exceeds model limit (512), skipped rather than silently truncated; passage 2b3296d6-ad0d-45ba-9089-7dbf051ddbb5: token count 543 exceeds model limit (512), skipped rather than silently truncated; passage 74f646fd-03d9-4339-bf9f-2e3a01e66742: token count 722 exceeds model limit (512), skipped rather than silently truncated; passage b9d00702-27c2-4250-bd57-8b5fe1ca1255: token count 603 exceeds model limit (512), skipped rather than silently truncated; passage a564ba32-1ab8-4910-ad52-e3edceed1c9e: token count 789 exceeds model limit (512), skipped rather than silently truncated; passage 874c2a2b-0179-4c29-8cd7-028b2a9668a3: token count 587 exceeds model limit (512), skipped rather than silently truncated; passage 71ae4b35-0d17-4030-a3c2-28f2ec03478b: token count 554 exceeds model limit (512), skipped rather than silently truncated; passage da1e4616-56fc-48cd-ad11-78a84775e8dc: token count 527 exceeds model limit (512), skipped rather than silently truncated; passage cb6848e1-51c3-429f-aa61-c123566023c8: token count 515 exceeds model limit (512), skipped rather than silently truncated; passage c8dfed2e-2a07-4231-a3f7-5af46b76297e: token count 619 exceeds model limit (512), skipped rather than silently truncated; passage 39349d4d-c5a4-453a-a413-619a2dd46bbf: token count 513 exceeds model limit (512), skipped rather than silently truncated; passage 5f6b194e-e444-4881-a90a-dc32f2ca8b6a: token count 652 exceeds model limit (512), skipped rather than silently truncated; passage f046bd82-1c4d-4ecf-b9ed-8f2af8e5ada9: token count 783 exceeds model limit (512), skipped rather than silently truncated; passage ce874c13-7419-46d6-8305-663d8ed3fb6f: token count 540 exceeds model limit (512), skipped rather than silently truncated; passage ac320f0b-c5dc-494f-9fa3-be52489c75f6: token count 617 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
ACT,34ada83c-783b-46dd-811f-b6a3cfecb8ac,0ffcd031-a932-4202-8692-cf39ceeabcae,7a4ad873-7f42-41c3-956e-67506e6d6a1a,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,1285,1285,0,0,0,54.837803,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,8edbbe6b-62c9-406d-a2fb-e46b64529beb,f39f5c60-21ea-4721-ab30-147cfbfc8d55,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,762,757,5,0,0,49.431705,COMPLETED_WITH_WARNINGS,"passage 981c30f8-c5c3-4e0b-b295-a80eb3883b53: token count 568 exceeds model limit (512), skipped rather than silently truncated; passage 327fa1ad-60fc-4dfd-811e-f1d8f387e710: token count 654 exceeds model limit (512), skipped rather than silently truncated; passage 468a92f8-d1b9-4877-8a82-8f490f34b33e: token count 629 exceeds model limit (512), skipped rather than silently truncated; passage 3d9da5e6-3110-4c51-bebf-b797dde8c2ba: token count 550 exceeds model limit (512), skipped rather than silently truncated; passage 046b886c-c5a6-4273-bbdb-e7965c64c5d1: token count 567 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,b80b4ed5-f2c7-4229-bc3b-2fd7fa8ce219,446d0843-bdaf-45d9-862f-4b2fe1be6ea3,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,527,493,34,0,0,16.208367,COMPLETED_WITH_WARNINGS,"passage cd38e341-fac8-42ed-8d6c-bcaf7ebd21d6: token count 515 exceeds model limit (512), skipped rather than silently truncated; passage 0a79e710-f8ad-4ea8-904c-5248832db8fd: token count 756 exceeds model limit (512), skipped rather than silently truncated; passage cc5b4ea7-82c1-4686-b04c-f3307aed96c5: token count 652 exceeds model limit (512), skipped rather than silently truncated; passage 1fa8c9cf-4720-4ea7-a9fb-7daad01cc8a1: token count 648 exceeds model limit (512), skipped rather than silently truncated; passage 5e9e5994-6cf2-4474-8269-cbff89c1774e: token count 712 exceeds model limit (512), skipped rather than silently truncated; passage 9ca9464a-8f81-4c34-8023-63e6ce0f4537: token count 675 exceeds model limit (512), skipped rather than silently truncated; passage e13ee649-8202-4dd5-870b-e6cd900d90bb: token count 617 exceeds model limit (512), skipped rather than silently truncated; passage fd67dbc5-ef64-478a-91b0-fbce5d8fa106: token count 657 exceeds model limit (512), skipped rather than silently truncated; passage 6462e8fc-9d72-4c89-82be-0975218bb286: token count 596 exceeds model limit (512), skipped rather than silently truncated; passage ba528302-a394-4645-a5db-59ef9326c241: token count 563 exceeds model limit (512), skipped rather than silently truncated; passage 73f72519-d8af-4e95-9af9-5e2d15b6f48b: token count 529 exceeds model limit (512), skipped rather than silently truncated; passage df71ef71-d6d7-4dce-aecc-67ac44c608a1: token count 623 exceeds model limit (512), skipped rather than silently truncated; passage c4c4fe3e-7720-42af-94ae-999a35f6f375: token count 636 exceeds model limit (512), skipped rather than silently truncated; passage 7a721f57-5da0-45df-819f-665cf1bb3ca9: token count 646 exceeds model limit (512), skipped rather than silently truncated; passage a98cea28-9d79-4dcb-9bbe-58a98404956b: token count 557 exceeds model limit (512), skipped rather than silently truncated; passage 66961423-2d5d-4ea3-9d47-17650d96a05b: token count 709 exceeds model limit (512), skipped rather than silently truncated; passage d03e09ef-46bf-498f-9aa2-4e47f60ac4cf: token count 698 exceeds model limit (512), skipped rather than silently truncated; passage 640354c4-d412-47da-9fc0-899523dd74b7: token count 514 exceeds model limit (512), skipped rather than silently truncated; passage 13f996da-fe73-4cf4-87cb-d79eebf0e8d0: token count 610 exceeds model limit (512), skipped rather than silently truncated; passage 7061fccf-db70-4ba5-a458-dd57c10df884: token count 718 exceeds model limit (512), skipped rather than silently truncated; passage ee65d8d9-ba0d-4a55-8a94-1e84f1b09f2a: token count 587 exceeds model limit (512), skipped rather than silently truncated; passage 4b83ca76-927c-4fcb-a13b-c093f0ff2018: token count 534 exceeds model limit (512), skipped rather than silently truncated; passage 2cfe36ab-779f-4fc7-9e75-0d398746cfa2: token count 584 exceeds model limit (512), skipped rather than silently truncated; passage 7e15286f-d6fe-4d39-9eba-dfde12b85fb2: token count 549 exceeds model limit (512), skipped rather than silently truncated; passage d2f473bd-8011-4759-afcc-326469ba4f5e: token count 522 exceeds model limit (512), skipped rather than silently truncated; passage db11f214-09ee-4013-8102-fb1ca955a905: token count 603 exceeds model limit (512), skipped rather than silently truncated; passage 0fd5ea9d-eac8-4e00-96d5-fa254eafe4f2: token count 545 exceeds model limit (512), skipped rather than silently truncated; passage 9f291385-0d89-4d42-ad09-b5f3823ba71f: token count 638 exceeds model limit (512), skipped rather than silently truncated; passage fbab60a9-6c9c-4d16-96d6-3f7183d5e44d: token count 543 exceeds model limit (512), skipped rather than silently truncated; passage d0d4c30b-d617-4124-82df-310f0139934f: token count 631 exceeds model limit (512), skipped rather than silently truncated; passage b74b175c-d9db-43ea-ba73-8e023cbd12df: token count 536 exceeds model limit (512), skipped rather than silently truncated; passage 48b70ede-3999-440d-82fb-6ea6ade0f365: token count 741 exceeds model limit (512), skipped rather than silently truncated; passage d7a10ba6-007e-4804-9610-2a276048bd71: token count 554 exceeds model limit (512), skipped rather than silently truncated; passage 39b911bf-b514-4d8b-80f8-789d7eb7cb59: token count 610 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
ACT,df83cc42-dc79-40f7-802e-bd6cf9cc0e57,013d4894-0466-4f4a-b8da-c798b4122eca,f1cb71fd-33aa-448c-b269-fa63ada99a25,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,1259,1259,0,0,0,79.613919,COMPLETED,,b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
BEL,6e756e03-f4f6-4223-a495-88b691b06da6,9a985331-ce7f-4570-9db5-d27e10e569cb,e9739bd3-a9cb-404b-ae46-1a8abe9d8d09,BAAI/bge-small-en-v1.5,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,5c38ec7c405ec4b44b94cc5a9bb96e735b38267a,384,830,827,3,0,0,74.929259,COMPLETED_WITH_WARNINGS,"passage dacb2724-7e84-44bc-b4a3-9a6184ba988a: token count 523 exceeds model limit (512), skipped rather than silently truncated; passage db6b5798-eb9c-4837-b003-5c46dcf6dd28: token count 522 exceeds model limit (512), skipped rather than silently truncated; passage 9d5cb03b-91d8-4480-9321-cad6a779a6f6: token count 868 exceeds model limit (512), skipped rather than silently truncated",b6ee7c05f65d9d325f9516b70880ee03f26c5609159985f4c8cde56c0948f3a9
