ticker,report_id,passage_id,passage_type,first_page_number,last_page_number,word_count,token_count,share_of_report_words,participates_in_alignment_gap,cumulative_corpus_word_share
ACT,71c5bb69-2abf-4b9a-8167-cc0fc0645540,6e3490a7-2f46-4e99-9311-58a783797857,PARAGRAPH,111,111,462,539,0.00867133392143246,True,0.00033442927689441155
ACT,71c5bb69-2abf-4b9a-8167-cc0fc0645540,3cd9452b-62e9-4c88-ad3b-d3397d056498,HEADING_WITH_BODY,117,117,311,1114,0.0058371966440811576,True,0.0005595537468384851
ACT,923373ad-e6a8-4ca5-96c9-020a5c297d8f,3d29b2bd-bcd6-439b-ab1b-4935c318a7de,PARAGRAPH,125,125,593,693,0.011808750024891968,,0.0009888103728090177
ACT,daf738d9-6e52-4e0d-ac1f-20405909e34b,130be19f-76bc-4b28-8ff3-b52d64ac7def,LIST,105,105,490,577,0.013797375682829308,,0.001343508090727333
BEL,5e143d2c-c26b-4d8f-bdd2-8c77fa9621fb,21ce1c84-cd9b-4a07-8ed4-dacad4272b45,MULTI_PARAGRAPH,97,97,359,524,0.008607255028890646,,0.0016033784595695273
BEL,224ac57d-bedf-4268-a773-9184fb8605d9,602c0fe6-bbff-4926-8016-58c28e36b25f,PARAGRAPH,110,110,448,551,0.008459374232897146,,0.001927673515951987
BEL,224ac57d-bedf-4268-a773-9184fb8605d9,dbb01daa-98cc-4a62-9af7-9879199f1d90,MULTI_PARAGRAPH,117,118,380,557,0.007175362072546687,,0.002202745215562109
KP2,9b42f11c-afea-49d9-8540-953b610f767e,a78f90d9-6f16-482a-bfb2-258fb242b02a,HEADING_WITH_BODY,5,5,389,515,0.006718944313942241,True,0.002484331771215629
KP2,9b42f11c-afea-49d9-8540-953b610f767e,495ddaea-9d4b-49ce-a4d0-e8e0ba1bf71b,PARAGRAPH,7,7,484,663,0.008359817603979549,True,0.002834686251771679
KP2,9b42f11c-afea-49d9-8540-953b610f767e,58aac836-d4df-4772-b731-e398b31c8693,PARAGRAPH,16,16,646,779,0.011157938372253696,True,0.0033023081411088866
KP2,9b42f11c-afea-49d9-8540-953b610f767e,0a7f5319-abd9-406f-85c0-466488fc4ac9,PARAGRAPH,17,17,591,724,0.010207959099074203,True,0.0037301170212919975
KP2,9b42f11c-afea-49d9-8540-953b610f767e,1d6758d2-68a7-42a2-b3e5-b2b14aed7208,PARAGRAPH,18,18,500,625,0.008636175210722675,True,0.004092053468147421
KP2,9b42f11c-afea-49d9-8540-953b610f767e,bd8baa65-de14-4cab-8430-218a27181cdc,PARAGRAPH,19,19,648,759,0.011192483073096587,True,0.00456112310327205
KP2,9b42f11c-afea-49d9-8540-953b610f767e,67f3948a-8c56-4f9b-9c27-78b8f7be0612,PARAGRAPH,20,20,540,689,0.00932706922758049,True,0.0049520144658759075
KP2,9b42f11c-afea-49d9-8540-953b610f767e,4ad08afd-5862-43ef-89f2-5038d0fd3619,PARAGRAPH,23,23,520,718,0.008981622219151582,True,0.0053284283706055485
KP2,9b42f11c-afea-49d9-8540-953b610f767e,d4856e4f-67d9-4393-90af-9082ccba1954,MULTI_PARAGRAPH,26,27,388,534,0.006701671963520796,True,0.005609291053365358
KP2,9b42f11c-afea-49d9-8540-953b610f767e,78d054a9-3c98-465b-9eae-bcf7023e2014,PARAGRAPH,31,31,479,562,0.008273455851872323,True,0.005956026169452853
KP2,9b42f11c-afea-49d9-8540-953b610f767e,9e735ded-4b23-4214-81f6-1080b95b5e57,PARAGRAPH,54,54,505,579,0.008722536962829902,True,0.006321581980776831
KP2,9b42f11c-afea-49d9-8540-953b610f767e,f6f19755-7e55-425f-9cba-370a760aa529,PARAGRAPH,55,55,653,774,0.011278844825203813,True,0.006794270980370015
KP2,9b42f11c-afea-49d9-8540-953b610f767e,5151cb80-b6ce-4bc6-9ce0-c6bda6abf1b9,PARAGRAPH,56,56,626,762,0.010812491363824788,True,0.007247415411833005
KP2,9b42f11c-afea-49d9-8540-953b610f767e,9c876ee8-8815-4a92-ad96-6136b8859342,PARAGRAPH,57,57,541,639,0.009344341578001935,True,0.007639030647330574
KP2,9b42f11c-afea-49d9-8540-953b610f767e,62dbd8ec-0968-4737-b7b7-81509077feaf,PARAGRAPH,59,59,455,558,0.007858919441757635,True,0.00796839281396901
KP2,9b42f11c-afea-49d9-8540-953b610f767e,c3f1abb9-f868-4f2d-a685-8ba928b73281,HEADING_WITH_BODY,62,62,256,529,0.00442172170789001,True,0.008153704274758986
KP2,9b42f11c-afea-49d9-8540-953b610f767e,57154041-a94e-4c58-a9f9-302998bef6d1,HEADING_WITH_BODY,63,63,269,564,0.004646262263368799,True,0.008348426083167205
KP2,9b42f11c-afea-49d9-8540-953b610f767e,8f7b96c3-df90-434f-8c50-80e879db86d9,HEADING_WITH_BODY,64,64,333,579,0.005751692690341302,True,0.008589475756772916
KP2,9b42f11c-afea-49d9-8540-953b610f767e,c409054a-1635-48bd-acf7-149f17a74eb4,PARAGRAPH,75,75,660,785,0.011399751278153932,True,0.009067231866622076
KP2,9b42f11c-afea-49d9-8540-953b610f767e,11620c90-0057-4ee0-8771-180db9cebef9,PARAGRAPH,76,76,525,620,0.00906798397125881,True,0.009447265135820272
KP2,9b42f11c-afea-49d9-8540-953b610f767e,fa3b5fdb-6046-4fa5-932d-e9413c7c00b1,PARAGRAPH,77,77,661,759,0.011417023628575376,True,0.009925745118563142
KP2,9b42f11c-afea-49d9-8540-953b610f767e,69f1e951-4a39-43c9-b358-0ea61ac754c9,PARAGRAPH,79,79,509,641,0.008791626364515684,True,0.010294196421461963
KP2,9b42f11c-afea-49d9-8540-953b610f767e,cca9aa4e-cb0b-4bb6-860f-215e2a54c327,PARAGRAPH,80,80,691,793,0.011935194141218738,True,0.010794392591016158
KP2,9b42f11c-afea-49d9-8540-953b610f767e,8d6d2466-fe4c-41c3-b004-966bea759b85,HEADING_WITH_BODY,84,84,271,801,0.00468080696421169,True,0.010990562145211798
KP2,9b42f11c-afea-49d9-8540-953b610f767e,fd50f324-a4fa-4d61-9eb0-5edebfac3a9d,HEADING_WITH_BODY,85,85,271,749,0.00468080696421169,True,0.011186731699407438
KP2,9b42f11c-afea-49d9-8540-953b610f767e,0ec15509-62cc-434e-998b-0b1838cb0e65,HEADING_WITH_BODY,86,86,239,587,0.004128091750725439,True,0.01135973732100433
KP2,9b42f11c-afea-49d9-8540-953b610f767e,2b3296d6-ad0d-45ba-9089-7dbf051ddbb5,PARAGRAPH,88,88,482,543,0.008325272903136659,True,0.011708644055772958
KP2,9b42f11c-afea-49d9-8540-953b610f767e,74f646fd-03d9-4339-bf9f-2e3a01e66742,PARAGRAPH,89,89,618,722,0.010674312560453227,True,0.012155997504086262
KP2,9b42f11c-afea-49d9-8540-953b610f767e,b9d00702-27c2-4250-bd57-8b5fe1ca1255,LIST,93,93,530,603,0.009154345723366035,True,0.012539650137753012
KP2,9b42f11c-afea-49d9-8540-953b610f767e,a564ba32-1ab8-4910-ad52-e3edceed1c9e,PARAGRAPH,94,94,645,789,0.011140666021832252,True,0.013006548154196508
KP2,9b42f11c-afea-49d9-8540-953b610f767e,874c2a2b-0179-4c29-8cd7-028b2a9668a3,HEADING_WITH_BODY,101,102,302,587,0.005216249827276496,True,0.013225157768097184
KP2,9b42f11c-afea-49d9-8540-953b610f767e,71ae4b35-0d17-4030-a3c2-28f2ec03478b,PARAGRAPH,102,102,430,554,0.007427110681221501,True,0.013536423112392849
KP2,9b42f11c-afea-49d9-8540-953b610f767e,da1e4616-56fc-48cd-ad11-78a84775e8dc,TABLE_CONTEXT,114,114,420,527,0.007254387177007047,True,0.013840449727751405
KP2,9b42f11c-afea-49d9-8540-953b610f767e,cb6848e1-51c3-429f-aa61-c123566023c8,HEADING_WITH_BODY,115,115,264,515,0.0045599005112615726,True,0.014031552171691069
KP2,9b42f11c-afea-49d9-8540-953b610f767e,c8dfed2e-2a07-4231-a3f7-5af46b76297e,PARAGRAPH,124,124,452,619,0.007807102390493298,True,0.014358742719648371
KP2,9b42f11c-afea-49d9-8540-953b610f767e,39349d4d-c5a4-453a-a413-619a2dd46bbf,MULTI_PARAGRAPH,133,133,335,513,0.005786237391184192,True,0.014601240139041505
KP2,9b42f11c-afea-49d9-8540-953b610f767e,5f6b194e-e444-4881-a90a-dc32f2ca8b6a,HEADING_WITH_BODY,140,141,344,652,0.0059416885449772,True,0.014850252414478037
KP2,9b42f11c-afea-49d9-8540-953b610f767e,f046bd82-1c4d-4ecf-b9ed-8f2af8e5ada9,PARAGRAPH,141,141,505,783,0.008722536962829902,True,0.015215808225802015
KP2,9b42f11c-afea-49d9-8540-953b610f767e,ce874c13-7419-46d6-8305-663d8ed3fb6f,HEADING_WITH_BODY,142,142,364,540,0.0062871355534061075,True,0.015479297959112763
KP2,9b42f11c-afea-49d9-8540-953b610f767e,ac320f0b-c5dc-494f-9fa3-be52489c75f6,HEADING_WITH_BODY,148,148,313,617,0.005406245681912394,True,0.015705870174844257
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,981c30f8-c5c3-4e0b-b295-a80eb3883b53,PARAGRAPH,39,39,468,568,0.008719305436524202,,0.016044642689100934
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,327fa1ad-60fc-4dfd-811e-f1d8f387e710,LIST,115,115,553,654,0.010302939970935648,,0.016444944399323033
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,468a92f8-d1b9-4877-8a82-8f490f34b33e,HEADING_WITH_BODY,118,119,251,629,0.00467637962514439,,0.016626636495644456
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,3d9da5e6-3110-4c51-bebf-b797dde8c2ba,MULTI_PARAGRAPH,119,119,219,550,0.004080187800424787,,0.016785164659367132
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,046b886c-c5a6-4273-bbdb-e7965c64c5d1,MULTI_PARAGRAPH,119,119,288,567,0.005365726422476432,,0.016993640052755856
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,cd38e341-fac8-42ed-8d6c-bcaf7ebd21d6,HEADING_WITH_BODY,5,5,389,515,0.007640484748492526,True,0.017275226608409376
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,0a79e710-f8ad-4ea8-904c-5248832db8fd,PARAGRAPH,7,7,556,756,0.010920590026122994,True,0.017677699937312608
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,cc5b4ea7-82c1-4686-b04c-f3307aed96c5,PARAGRAPH,16,16,544,652,0.01068489383850883,True,0.018071486791491308
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,1fa8c9cf-4720-4ea7-a9fb-7daad01cc8a1,PARAGRAPH,17,17,522,648,0.010252784161216192,True,0.01844934844200837
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,5e9e5994-6cf2-4474-8269-cbff89c1774e,PARAGRAPH,18,18,585,712,0.011490189146190561,True,0.018872814084829218
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,9ca9464a-8f81-4c34-8023-63e6ce0f4537,PARAGRAPH,20,20,574,675,0.011274134307544242,True,0.019288317125819243
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,e13ee649-8202-4dd5-870b-e6cd900d90bb,PARAGRAPH,21,21,454,617,0.008917172431402588,True,0.01961695541956397
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,fd67dbc5-ef64-478a-91b0-fbce5d8fa106,PARAGRAPH,24,24,490,657,0.009624260994245085,True,0.019971653137482285
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,6462e8fc-9d72-4c89-82be-0975218bb286,PARAGRAPH,25,25,507,596,0.009958163926698486,True,0.02033865669459368
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,ba528302-a394-4645-a5db-59ef9326c241,PARAGRAPH,32,32,451,563,0.008858248384499048,True,0.020665123369657274
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,73f72519-d8af-4e95-9af9-5e2d15b6f48b,PARAGRAPH,53,53,460,529,0.009035020525209672,True,0.020998104900764265
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,df71ef71-d6d7-4dce-aecc-67ac44c608a1,PARAGRAPH,54,54,530,623,0.01040991495295897,True,0.021381757534431015
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,c4c4fe3e-7720-42af-94ae-999a35f6f375,PARAGRAPH,55,55,527,636,0.010350990906055428,True,0.02176323854941663
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,7a721f57-5da0-45df-819f-665cf1bb3ca9,PARAGRAPH,56,56,547,646,0.01074381788541237,True,0.022159197022276464
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,a98cea28-9d79-4dcb-9bbe-58a98404956b,PARAGRAPH,58,58,455,557,0.008936813780370435,True,0.0224885591889149
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,66961423-2d5d-4ea3-9d47-17650d96a05b,PARAGRAPH,71,71,600,709,0.011784809380708267,True,0.02292288292514141
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,d03e09ef-46bf-498f-9aa2-4e47f60ac4cf,LIST,73,73,597,698,0.011725885333804725,True,0.023355035042686784
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,640354c4-d412-47da-9fc0-899523dd74b7,PARAGRAPH,76,76,417,514,0.008190442519592245,True,0.02365689003936421
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,13f996da-fe73-4cf4-87cb-d79eebf0e8d0,LIST,78,78,493,610,0.009683185041148627,True,0.024013759375963655
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,7061fccf-db70-4ba5-a458-dd57c10df884,HEADING_WITH_BODY,81,81,267,718,0.005244240174415179,True,0.024207033438584453
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,ee65d8d9-ba0d-4a55-8a94-1e84f1b09f2a,HEADING_WITH_BODY,82,82,223,587,0.004380020819829906,True,0.02436845709388197
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,4b83ca76-927c-4fcb-a13b-c093f0ff2018,HEADING_WITH_BODY,83,83,225,534,0.0044193035177656,True,0.024531328494966913
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,2cfe36ab-779f-4fc7-9e75-0d398746cfa2,PARAGRAPH,84,84,485,584,0.00952605424940585,True,0.024882406848416673
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,7e15286f-d6fe-4d39-9eba-dfde12b85fb2,PARAGRAPH,85,85,438,549,0.008602910847917035,True,0.025199463175862025
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,d2f473bd-8011-4759-afcc-326469ba4f5e,PARAGRAPH,87,87,447,522,0.00877968298862766,True,0.02552303435935077
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,db11f214-09ee-4013-8102-fb1ca955a905,LIST,90,90,530,603,0.01040991495295897,True,0.02590668699301752
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,0fd5ea9d-eac8-4e00-96d5-fa254eafe4f2,HEADING_WITH_BODY,95,95,293,545,0.005754915247579204,True,0.0261187817508748
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,9f291385-0d89-4d42-ad09-b5f3823ba71f,MULTI_PARAGRAPH,100,100,373,638,0.007326223165006972,True,0.026388786340228947
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,fbab60a9-6c9c-4d16-96d6-3f7183d5e44d,HEADING_WITH_BODY,103,104,393,543,0.007719050144363915,True,0.02667326838745731
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,d0d4c30b-d617-4124-82df-310f0139934f,HEADING_WITH_BODY,105,106,340,631,0.006678058649068018,True,0.026919385171318998
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,b74b175c-d9db-43ea-ba73-8e023cbd12df,HEADING_WITH_BODY,113,113,382,536,0.007502995305717596,True,0.027195904616716542
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,48b70ede-3999-440d-82fb-6ea6ade0f365,PARAGRAPH,119,119,572,741,0.011234851609608548,True,0.027609959911919148
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,d7a10ba6-007e-4804-9610-2a276048bd71,HEADING_WITH_BODY,125,125,290,554,0.005695991200675663,True,0.02781988305109529
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,39b911bf-b514-4d8b-80f8-789d7eb7cb59,HEADING_WITH_BODY,126,126,297,610,0.0058334806434505925,True,0.028034873300527414
BEL,6e756e03-f4f6-4223-a495-88b691b06da6,dacb2724-7e84-44bc-b4a3-9a6184ba988a,PARAGRAPH,55,55,455,523,0.00861546618192835,,0.02836423546716585
BEL,6e756e03-f4f6-4223-a495-88b691b06da6,db6b5798-eb9c-4837-b003-5c46dcf6dd28,PARAGRAPH,123,123,439,522,0.008312504733772628,,0.02868201566750491
BEL,6e756e03-f4f6-4223-a495-88b691b06da6,9d5cb03b-91d8-4480-9321-cad6a779a6f6,HEADING_WITH_BODY,126,127,240,868,0.0045444217223358325,,0.028855745161995516
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,055bb150-69ec-48f1-9a45-a37a7226cbcf,HEADING_WITH_BODY,4,4,387,531,0.007476527182102701,True,0.029135883971861613
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,9b0cf125-fa7e-4a0e-8c90-7cc1f6feccf2,PARAGRAPH,7,7,653,872,0.012615432170317993,True,0.029608572971454795
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,02023767-7dc2-4d16-a69e-e48b1d9ab3bd,LIST,9,9,539,757,0.010413044318225725,True,0.029998740461164942
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,355c92df-0fd8-404b-813a-103fa7d33ba6,PARAGRAPH,16,16,466,632,0.009002743325219272,True,0.0303360652296342
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,6f5677d1-7c2a-49e9-9490-426cbe879322,PARAGRAPH,18,18,590,708,0.011398323094161741,True,0.0307631502369236
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,4087312b-5116-403a-9ffa-eaf53a36c297,PARAGRAPH,19,19,658,807,0.012712028128743093,True,0.031239458600985336
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,36ee66cf-b61d-4566-9e07-a22b7dad488c,PARAGRAPH,20,20,490,561,0.00946640392565975,True,0.03159415631890365
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,3e1186cf-d6f6-4ec8-873b-0a59826d96b4,PARAGRAPH,21,21,640,811,0.012364282678412735,True,0.032057434970878596
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,1b640074-ce85-4e98-9709-a580cbf75171,PARAGRAPH,22,22,551,651,0.010644874618445965,True,0.03245628893531327
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,58ed0237-2341-4e66-b495-62788851ec87,PARAGRAPH,23,23,533,732,0.010297129168115607,True,0.03284211318766115
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,cfac7260-0323-40d8-a468-c81886f7e308,PARAGRAPH,25,25,409,515,0.007901549399173138,True,0.03313817720118889
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,f294f10b-422d-4865-9260-73d690fc8eb8,PARAGRAPH,26,26,410,613,0.007920868590858159,True,0.03343496508761034
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,13d16d59-a83d-4b4e-8049-e89b7647e336,PARAGRAPH,27,27,562,659,0.010857385726981182,True,0.03384178165387583
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,9ead69d9-b20d-4cc3-b619-7683c71d6df1,PARAGRAPH,34,34,429,561,0.008287933232873537,True,0.034152323125277786
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,becc14c1-eeb6-493b-8f5a-fd128aa8481b,PARAGRAPH,35,35,461,513,0.008906147366794173,True,0.034486028529278484
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,b96d0165-984b-4af4-8edf-a644b5986765,PARAGRAPH,53,53,579,675,0.011185811985626522,True,0.03490515093473707
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,318ee8fa-ca71-4087-b61a-3578832f6360,PARAGRAPH,54,54,630,753,0.012171090761562536,True,0.0353611908577749
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,6e99138a-7e49-40a8-885a-06504b3933b3,PARAGRAPH,55,55,547,646,0.010567597851705884,True,0.03575714933063474
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,ec4d145d-63bb-4ef1-af9b-3a7dcaaec429,PARAGRAPH,57,57,465,564,0.008983424133534253,True,0.03609375022621028
