ticker,report_id,period_end,narrative_document_id,segmentation_run_id,source_word_count,passage_count,excluded_passage_count,min_passage_word_count,median_passage_word_count,mean_passage_word_count,max_passage_word_count,multi_page_passage_count,heading_associated_passage_count,provenance_warning_count,run_status,warnings,configuration_hash
ACT,71c5bb69-2abf-4b9a-8167-cc0fc0645540,2016-06-30,5e15475c-ff73-4ac3-be4d-06e07924e283,25ec9068-e2c4-4a4a-8768-07b58d9db8d8,53279,520,0,1,67.0,102.5,462,76,457,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,ae3729e6-2c8f-42fc-b49f-f1eb11d93422,,ce6d8fd7-5714-46a2-934e-ad4c03a3902e,891e60e5-7f93-4ece-9616-92a4a04c576e,37397,353,0,1,59,105.9,343,46,293,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,923373ad-e6a8-4ca5-96c9-020a5c297d8f,,8484b1e3-8d09-42dc-b14c-0542a33a60df,911eeca4-8557-4656-bee8-df081ce1346f,50217,731,0,1,4,68.7,593,8,651,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,58885078-9367-48da-b77b-7ba13c40d30e,,a6ca5223-e3ff-433a-9b18-42f3d5f26c0c,34ae5e24-ca60-4ecc-876f-4f6c4583e605,37206,411,0,1,30,90.5,361,23,354,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,daf738d9-6e52-4e0d-ac1f-20405909e34b,,f658066e-f656-4742-aabd-bc9fba2b353d,970aa70f-c8aa-405b-bd8a-9215953ecadb,35514,863,0,1,4,41.2,490,2,848,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,5e143d2c-c26b-4d8f-bdd2-8c77fa9621fb,,1e8e5286-3277-4fd3-8d90-8e9b230a4d1e,fadb6494-fcd3-450a-b881-82ad9521f462,41709,395,0,1,44,105.6,398,54,323,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,b52a299a-4102-4e6c-bf39-cfe728ca20e3,,084a4938-3253-4593-b255-d29c7071385c,866017f0-37a8-4775-963f-d8da20f6cf1a,41080,766,0,1,8.0,53.6,346,3,742,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,224ac57d-bedf-4268-a773-9184fb8605d9,,2c93e553-76d5-4268-be97-bd74263c6c66,66cae49a-2e05-40d2-9e8b-81ad1e46dbf6,52959,667,1,1,7,79.4,448,48,571,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,b8b1c14f-23d4-454d-ae51-f2dfa69fdcef,,1c0f7844-1758-4858-a1ac-616924bf9f73,8df5c8a4-a6f5-4204-bcd1-f6e79de8e8c8,44028,957,0,1,9,46.0,342,0,928,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,30230fbf-6933-4049-a5bd-ca6927a76349,,7292daec-97d0-40c8-bdc7-af66f9ea9422,ee691fa2-c214-40b8-bb9b-4f5f16795876,27826,390,0,1,8.0,71.3,361,23,347,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
KP2,9b42f11c-afea-49d9-8540-953b610f767e,2019-12-31,ed963f50-610f-460f-868c-3d9b035ce8ae,083d0e4e-2a11-4cd3-a80f-bf97f3d3264c,57896,563,4,1,4,102.8,691,69,436,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,34ada83c-783b-46dd-811f-b6a3cfecb8ac,,3b4423bc-8e4c-4f7a-acbc-360b0e2b3243,0ffcd031-a932-4202-8692-cf39ceeabcae,44432,1285,0,1,4,34.6,353,1,1266,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,1276e697-8e26-4a65-9eb4-f11619aaef07,,48649c24-7941-45b0-aed2-d89268796416,8edbbe6b-62c9-406d-a2fb-e46b64529beb,53674,763,1,1,7,70.3,553,34,666,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
KP2,a2262f14-20d8-46ef-b930-b5ecd78bd669,2020-12-31,96567656-56cf-48b2-beb1-ad7e24324d26,b80b4ed5-f2c7-4229-bc3b-2fd7fa8ce219,50913,530,3,1,4.0,96.1,600,56,422,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,df83cc42-dc79-40f7-802e-bd6cf9cc0e57,,1ca2e0f4-d8f0-4551-9b16-4750a51b5d11,013d4894-0466-4f4a-b8da-c798b4122eca,50409,1259,0,1,8,40.0,364,1,1238,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
BEL,6e756e03-f4f6-4223-a495-88b691b06da6,,a7ae6250-c8a9-448a-81fa-fe5d1c3dc424,9a985331-ce7f-4570-9db5-d27e10e569cb,52812,831,1,1,7,63.6,455,32,742,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
KP2,5c665d1e-a960-435d-ad3f-6053ff31aae7,2021-12-31,cd754010-5da4-4d47-a5c1-74554fb10a0c,3939a595-f9ad-4048-870e-65cc3297158e,51762,522,2,1,4.0,99.2,658,59,417,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,ccfc1325-dd2d-4f31-af07-f5146a0fdf03,,0b8c568f-8261-42d3-8254-fda2ddf61b78,b9a6f6ad-5393-455e-b9bf-b1e050695e29,53285,1174,0,1,10.0,45.4,359,25,1137,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
KP2,15fb5b0d-cb2a-4633-8851-a31c37abe2f1,2022-12-31,bbaf7745-a070-4d30-89e9-08fc4c4186ed,dc2518b7-4fae-4f92-8e57-39042e1f4e3f,48692,497,1,1,4,98.0,673,51,390,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SBP,f8ea13f9-796f-4744-a625-a1325ff353b7,,6ed8662e-14aa-4b6a-9774-19e90cd1ed89,36fd2ab0-491c-450a-83e4-9ed98b586df4,18440,200,0,1,48.0,92.2,320,30,181,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SUR,e963ada9-264f-493c-8877-ced57861c1da,2023-06-30,a743312e-70ec-4021-ba89-411d0c3c24e0,fa0d53b6-7b59-47a7-bf27-25b0257846b3,78210,2078,0,1,6.0,37.6,368,66,2046,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
ACT,627c643f-cfeb-4d8c-a6aa-cae4f04f54ae,2024-06-30,ee47fb61-2cd2-4e26-a9c8-ac387e4b4057,e218c024-90fe-40b5-ba94-68e64be027a6,55330,1094,0,1,11.0,50.6,369,26,1058,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
KP2,8ac44907-16b3-41be-b0aa-a2047f51d366,2023-12-31,162f5b47-051a-4ea8-9c82-f6ec786b0cce,3c27f22a-3ff4-4990-bbc2-c691aae99282,51591,557,3,1,3,92.6,723,49,447,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SBP,a778946b-b598-43d5-80eb-8df78da559c4,,0198b2cf-47bd-44dc-b3f0-1e929e782ad3,193e9acd-c956-4cc4-b752-b92f6a31e4c7,19385,205,1,1,42,94.6,334,32,187,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SDL,67ce190f-2d0c-4c58-ab57-aee35a812471,,5b456070-46ff-4313-80b1-c732d160572a,83f29ed9-339c-410c-bd40-99e1eddbb5ce,20132,320,0,1,8.0,62.9,516,6,303,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SUR,e5036fd8-c4ab-4c24-a570-300a47c14646,2024-06-30,41ced56a-f460-4baa-a304-fc6601236316,0cfd26fe-adb2-4ead-8d27-566fb95d3f1a,78169,2406,1,1,5.0,32.5,339,85,2377,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
KP2,6727add6-a49e-45ee-8153-74bc358cea76,2025-12-31,960903db-a0ce-4c12-9c92-06b62dac28b5,7c80aa25-df96-4c01-b4f4-489ee7532c55,51137,498,1,1,7.5,102.7,611,50,398,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SBP,95435d37-add8-401b-b381-a4b3bca05b56,,7a012282-0e19-44ba-a8b5-510ee0c62b92,aeb1f670-7209-46ff-a03a-8513392ed0ac,19359,202,1,1,35.0,95.8,380,31,183,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SDL,1bcb0b78-58e8-4ac2-a2ee-0c25ef6364a3,,577623df-18a7-47f5-b952-d38b88b40d95,9de91d6d-08a3-47f0-999b-07ad2d0763e4,20028,310,1,1,8.0,64.6,551,4,294,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
SUR,c8ead76a-0251-4736-b4b1-3d7e092a4fce,,774c6d32-624f-45ba-98ae-9ce03aad4476,19de5d83-7e82-4b50-9b6e-de4a51810db1,84587,2441,1,1,8,34.7,346,72,2404,0,COMPLETED,,1ad443cf0ba36d44d25d93e6584ebb47047fbd76e58be86047224d8e78b2d334
