ticker,company_name,fiscal_year,source_page,source_url,remote_filename,local_path,sha256,bytes_downloaded,page_count,detected_years,discovery_method,validation_status,status,error
SUR,Spur Corporation Limited,2016,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2017,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2018,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2019,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2020,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2021,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2022,https://spurcorporation.com/investor-hub/integrated-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SUR,Spur Corporation Limited,2023,https://spurcorporation.com/investor-hub/integrated-reports/,https://spurcorporation.com/wp-content/uploads/2023/10/Spur-Corporation-Integrated-report-2023.pdf,Spur-Corporation-Integrated-report-2023.pdf,data/raw/SUR/2023/annual_report.pdf,68a2a8b6b34affbeafc4051287da3b28b1dc556a0edae7ad5a0f7cb4740ca96b,16491697,189,2008;2021;2022;2023,archive_page,year_confirmed,downloaded,
SUR,Spur Corporation Limited,2024,https://spurcorporation.com/investor-hub/integrated-reports/,https://spurcorporation.com/wp-content/uploads/2024/10/SPUR-CORP_Integrated-Annual-Report-2024.pdf,SPUR-CORP_Integrated-Annual-Report-2024.pdf,data/raw/SUR/2024/annual_report.pdf,1fb57e6d0095298accb4505219b3206e4e0f884b8d5653a566392cacc426d02c,37531919,208,2008;2023;2024,archive_page,year_confirmed,downloaded,
SUR,Spur Corporation Limited,2025,https://spurcorporation.com/investor-hub/integrated-reports/,https://spurcorporation.com/wp-content/uploads/2025/10/Spur-Corporation-Integrated-report-2025.pdf,Spur-Corporation-Integrated-report-2025.pdf,data/raw/SUR/2025/annual_report.pdf,6b1e4560e5ffe41a157024e69571a21993c199d02eba966032e474298dc8c54c,24002024,192,2008;2014;2023;2024;2025,archive_page,year_confirmed,downloaded,
SBP,Sabvest Capital Limited,2016,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2016/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2016/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2017,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2017/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2017/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2018,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2018/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2018/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2019,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2019/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2019/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2020,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2020/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2020/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2021,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2021/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2021/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2022,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2022/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2022/annual_report.pdf,,0,,,url_pattern,not_checked,not_pdf,content_type=text/html; charset=utf-8
SBP,Sabvest Capital Limited,2023,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2023/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2023/annual_report.pdf,605ca1ad206a52bc278812db717deb10a802d730a03de64418e11b124922d006,1435979,,,url_pattern,pdf_parse_error:cryptography>=3.1 is required for AES algorithm,downloaded,
SBP,Sabvest Capital Limited,2024,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2024/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2024/annual_report.pdf,a2597246754aafae99189155478be01b3c4cf10334bfdf632dbfa24f51dd386e,1444046,,,url_pattern,pdf_parse_error:cryptography>=3.1 is required for AES algorithm,downloaded,
SBP,Sabvest Capital Limited,2025,https://www.sabvestcapital.com/investment.php,https://www.sabvestcapital.com/pdf/2025/AnnualReport.pdf,AnnualReport.pdf,data/raw/SBP/2025/annual_report.pdf,89a0bcc84a31782d3664b91f730866782e4d47d38997cd608c6ae45b78de6ddc,1488801,,,url_pattern,pdf_parse_error:cryptography>=3.1 is required for AES algorithm,downloaded,
KP2,Kore Potash plc,2016,https://korepotash.com/investors/results-and-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
KP2,Kore Potash plc,2017,https://korepotash.com/investors/results-and-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
KP2,Kore Potash plc,2018,https://korepotash.com/investors/results-and-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
KP2,Kore Potash plc,2019,https://korepotash.com/investors/results-and-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
KP2,Kore Potash plc,2020,https://korepotash.com/investors/results-and-reports/,https://korepotash1.wpengine.com/wp-content/uploads/2020/05/Kore-Potash-plc-Annual-Report-2019-Final-Signed.pdf,Kore-Potash-plc-Annual-Report-2019-Final-Signed.pdf,data/raw/KP2/2020/annual_report.pdf,19dc113959b5ed4d844983dd97d353ab59d3a903e139df4823fb80596e2136ef,4530811,151,2000;2012;2018;2019;2021,archive_page,year_not_confirmed,downloaded,
KP2,Kore Potash plc,2021,https://korepotash.com/investors/results-and-reports/,https://korepotash1.wpengine.com/wp-content/uploads/2021/03/Kore-Potash-plc-Annual-Report-2020-FINAL-BDO-signed-1.pdf,Kore-Potash-plc-Annual-Report-2020-FINAL-BDO-signed-1.pdf,data/raw/KP2/2021/annual_report.pdf,9445a39ad0fed12d827cf835188b59bab73cee930747091eed7f3a0bf2eb4454,4401661,128,2012;2018;2019;2020,archive_page,year_not_confirmed,downloaded,
KP2,Kore Potash plc,2022,https://korepotash.com/investors/results-and-reports/,https://korepotash1.wpengine.com/wp-content/uploads/2022/03/Kore-Annual-Report-2021.pdf,Kore-Annual-Report-2021.pdf,data/raw/KP2/2022/annual_report.pdf,c85a03296939d3276c80ee7183b0f641e08f0a3a1e46f2b300580f117031f83b,2949923,124,1924;2012;2018;2019;2020;2021,archive_page,year_not_confirmed,downloaded,
KP2,Kore Potash plc,2023,https://korepotash.com/investors/results-and-reports/,https://korepotash.com/wp-content/uploads/2023/03/Kore_Potash_plc_Annual_Report_2022.pdf,Kore_Potash_plc_Annual_Report_2022.pdf,data/raw/KP2/2023/annual_report.pdf,97cf92941c50a49923bf3fb6f2744f77a07d7dfc7169a43213160e8d82b4269f,3152389,117,1924;2012;2018;2019;2020;2021;2022,archive_page,year_not_confirmed,downloaded,
KP2,Kore Potash plc,2024,https://korepotash.com/investors/results-and-reports/,https://korepotash.com/wp-content/uploads/2024/03/20240327-Kore-Potash-plc-Annual-Report-2023-FINAL.pdf,20240327-Kore-Potash-plc-Annual-Report-2023-FINAL.pdf,data/raw/KP2/2024/annual_report.pdf,fc05556bf3c2811f80506ae0e833672ff37b6eb14a6da4acf63f647b7e6a9ed5,2482656,129,1924;2012;2018;2019;2020;2023,archive_page,year_not_confirmed,downloaded,
KP2,Kore Potash plc,2025,https://korepotash.com/investors/results-and-reports/,https://korepotash.com/wp-content/uploads/2026/03/Audit-20260324-Kore-Potash-plc-Annual-Report-2025-FINAL-DHSIGBDO.pdf,Audit-20260324-Kore-Potash-plc-Annual-Report-2025-FINAL-DHSIGBDO.pdf,data/raw/KP2/2025/annual_report.pdf,3bcf6f68572afdc5537ee56152b5f2486bbba3ebf97a77542f3188a71f9ee429,2451282,138,1924;2012;2024;2025,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2016,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_16.pdf,BELL_ir_16.pdf,data/raw/BEL/2016/annual_report.pdf,b88f33468fd56d799f9d08d3e40a1d163e551fc5ef7dc045fca1fb17afa4c2c0,3987944,92,1954;1964;1977;1982;1984;1989;1998;2001;2002;2003;2008;2009;2011;2012;2013;2014;2015;2016;2017,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2017,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_17.pdf,BELL_ir_17.pdf,data/raw/BEL/2017/annual_report.pdf,14140d83f785b8b6f6229135b55f5d6495c7a211ee6013047a4a7566075e9098,5918530,87,1954;1964;1977;1982;1984;1989;1998;2001;2002;2003;2008;2009;2011;2012;2013;2014;2015;2016;2017;2018,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2018,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_18.pdf,BELL_ir_18.pdf,data/raw/BEL/2018/annual_report.pdf,b57363d4a22af51ac3d430cc4845e6a5088dc3fc83b8247d8cb125499901f5a9,11613657,100,2018;2019,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2019,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_19.pdf,BELL_ir_19.pdf,data/raw/BEL/2019/annual_report.pdf,c1b8189af0a7c99336f5e00459318dd86a498d1d2448a73febe323ade518eee5,8093899,124,2019;2020,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2020,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_20.pdf,BELL_ir_20.pdf,data/raw/BEL/2020/annual_report.pdf,bf74c6a481073b5326cf0e7c4cc6b112e5e2834cda5368bf4a1e89f4043b11e8,5381393,72,1954;2020;2021,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2021,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_21.pdf,BELL_ir_21.pdf,data/raw/BEL/2021/annual_report.pdf,083345371298725e2e99f8f0baaffd0a1f25159a16d22a907752fa727f028be5,4991619,124,1954;2020;2021;2022,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2022,https://www.bellir.co.za/fin_reports.htm,https://www.bellir.co.za/financials/pdfs/BELL_ir_22.pdf,BELL_ir_22.pdf,data/raw/BEL/2022/annual_report.pdf,c359d5f9b99281f5b272ebe7631a1dd432e11e2780f4363ea7a0c125df23b8cd,5099088,132,1954;2022;2023,archive_page,year_confirmed,downloaded,
BEL,Bell Equipment Limited,2023,https://www.bellir.co.za/fin_reports.htm,,,,,0,,,archive_page,not_checked,not_discovered,
BEL,Bell Equipment Limited,2024,https://www.bellir.co.za/fin_reports.htm,,,,,0,,,archive_page,not_checked,not_discovered,
BEL,Bell Equipment Limited,2025,https://www.bellir.co.za/fin_reports.htm,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2016,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2017,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2018,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2019,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2020,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2021,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2022,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2023,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2024,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
EOH,iOCO Limited,2025,https://www.ioco.tech/investor-relations/,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2016,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2017,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2018,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2019,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2020,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2021,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2022,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2023,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2024,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
CLH,City Lodge Hotels Limited,2025,https://citylodgehotels.com/investors/financial-results,,,,,0,,,archive_page,not_checked,not_discovered,
ART,Argent Industrial Limited,2016,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2017,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2018,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2019,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2020,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2021,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2022,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2023,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2024,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
ART,Argent Industrial Limited,2025,https://argent.co.za/category/annual-reports/,,,,,0,,,paginated_archive,not_checked,not_discovered,
SDL,Southern Palladium Limited,2016,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2017,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2018,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2019,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2020,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2021,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2022,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2023,https://www.southernpalladium.com/investor-centre/annual-reports/,,,,,0,,,archive_page,not_checked,not_discovered,
SDL,Southern Palladium Limited,2024,https://www.southernpalladium.com/investor-centre/annual-reports/,https://www.southernpalladium.com/wp-content/uploads/2024/10/2024AnnualReporttoShareholders.pdf,2024AnnualReporttoShareholders.pdf,data/raw/SDL/2024/annual_report.pdf,0d0cf2fc78aba342eeda09622a8213a9783ef4947a0f3ad3714c67707ae08e37,3963718,60,2004;2018;2024,archive_page,year_confirmed,downloaded,
SDL,Southern Palladium Limited,2025,https://www.southernpalladium.com/investor-centre/annual-reports/,https://www.southernpalladium.com/wp-content/uploads/2025/10/Southern-Palladium-2025-Annual-Report-to-Shareholders.pdf,Southern-Palladium-2025-Annual-Report-to-Shareholders.pdf,data/raw/SDL/2025/annual_report.pdf,42e61e20bb8595083ec9af72f6ee4aceb28874002d2312de5daae42e102b31bd,3289027,58,1998;2002;2004;2008;2018;2025;2026,archive_page,year_confirmed,downloaded,
ACT,AfroCentric Investment Corporation Limited,2016,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2017,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2018,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2019,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2020,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2021,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2022,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2023,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2024,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ACT,AfroCentric Investment Corporation Limited,2025,https://www.afrocentric.za.com/archive/,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2016,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2017,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2018,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2019,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2020,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2021,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2022,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2023,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2024,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
ISA,ISA Holdings Limited,2025,https://www.isa.co.za/investors.html,,,,,0,,,archive_page,not_checked,not_discovered,
